nwb,Data Type,Extra-Solution,Internal-solution,Cell Layer,ZD status,RMP,adapt,avg_rate,first_isi,isi_cv,latency,mean_isi,median_isi,stim_amp,threshold_v,peak_v,trough_v,fast_trough_v,adp_v,width,upstroke_downstroke_ratio,peak_t,fast_trough_t,trough_t,rheo_first_isi,v_baseline,rheobase_i,fi_fit_slope,sag,vm_for_sag,input_resistance,tau
19o23003.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-66,-0.005551309,16.66805567,0.0594,0.039541278,0.03285,0.058877778,0.0599,100,-46.53930664,15.28930664,-60.30273438,-57.3425293,,0.00115,1.466117115,0.24305,0.25365,0.27115,0.20835,-65.86447652,50,0.129772714,0.080303401,-95.79467773,148.0279541,0.014333893
19o23001.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-62,0.0153173,18.33486124,0.04265,0.089746291,0.03295,0.053325,0.0552,100,-44.03686523,28.83911133,-55.14526367,-52.18505859,,0.00115,1.482792063,0.38395,0.3914,0.41365,0.2756,-61.99401719,50,0.159537092,0.061384261,-89.56908417,116.1022949,0.013233753
19o23010.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-73.5,0.023962301,16.66805567,0.04875,0.097610532,0.02325,0.062677778,0.06335,250,-37.17041016,17.08984375,-52.70385742,-50.62866211,,0.00105,1.251289997,0.1667,0.1751,0.1879,0.11745,-73.39732143,200,0.163346913,0.099885121,-95.82519531,90.55969238,0.005935449
19o23039.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-72,0.029927254,16.66805567,0.04125,0.12844152,0.04085,0.060044444,0.06255,150,-48.21777344,32.9284668,-55.57250977,-49.40795898,,0.0017,2.228651089,0.19965,0.20815,0.23955,0.1164,-72.52126414,100,0.088102576,0.10895621,-101.8676758,119.9255371,0.017438045
19o09016.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-74.5,0.01165859,15.0012501,0.00315,1.21230753,0.0356,0.0577625,0.00375,200,-44.61669922,29.44946289,-33.75244141,-33.69140625,,0.001,1.681158467,0.1997,0.20175,0.2018,0.00335,-74.61706018,150,0.085721421,0.154122263,-99.91455078,101.5435791,0.011281845
2019_10_24_0037.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-64,0.031295757,33.33611134,0.0137,0.25974321,0.0134,0.028918421,0.02765,150,-41.65649414,13.27514648,-49.40795898,-49.34692383,,0.00095,1.17461469,0.11955,0.1219,0.12205,0.0271,-63.45867869,100,0.159537097,0.141218111,-97.19848633,207.2094727,0.015659633
19o08018.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Kainic acid model,-67.8,0.031704303,15.0012501,0.0457,0.136278605,0.02255,0.06630625,0.0696,200,-39.18457031,32.77587891,-46.02050781,-41.44287109,,0.0019,2.271415751,0.15445,0.1605,0.19245,0.0972,-69.03412029,150,0.093341098,0.102025725,-99.06005859,120.9381104,0.010207636
19o08027.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Kainic acid model,-68.2,0.018104513,18.33486124,0.04425,0.194618396,0.01125,0.05442,0.0534,200,-41.47338867,37.20092773,-45.98999023,-40.7409668,,0.0018,2.603599566,0.1247,0.12985,0.15045,,-72.4230128,150,0.10286571,0.046663962,-98.3581543,140.6263733,0.006518971
19o22018.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Before ZD,-75,0.021133342,28.33569464,0.02095,0.139970743,0.0269,0.035415625,0.03635,150,-36.22436523,32.86743164,-49.86572266,-42.05322266,,0.0009,1.285586296,0.21875,0.22145,0.2477,0.14515,-73.82012939,100,0.193349424,0.156990871,-102.0507736,171.5686035,0.008777048
19o22031.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,After ZD,-70,0.020957879,30.00250021,0.01995,0.145007647,0.0125,0.032452941,0.03325,150,-40.00854492,18.5546875,-45.65429688,-43.36547852,,0.00095,1.378711512,0.118,0.1213,0.13225,0.0371,-68.58835907,100,0.129772713,0.065576278,-96.86279297,315.5696106,0.022456255
19o22001.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Before ZD,-64,0.012891394,20.00166681,0.0423,0.078772322,0.02685,0.049822727,0.05085,150,-43.82324219,30.97533989,-55.3894043,-49.8046875,,0.0008,1.155986975,0.23055,0.2328,0.248,0.1854,-63.31452154,100,0.194063783,0.051620919,-85.47973633,89.40307617,0.008263824
2019_10_24_0073.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-86.2,0.02138974,18.33486124,0.0415,0.119629249,0.01005,0.05224,0.05105,250,-50.59814453,17.88330078,-57.3425293,-56.3659668,,0.0021,2.872178813,0.11945,0.13405,0.13945,0.137,-82.97752489,200,0.120009975,0.039706338,-98.51074219,112.4530029,0.004463799
19o08012.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Kainic acid model,-67.8,0.036932565,16.66805567,0.03885,0.169371347,0.0214,0.057877778,0.05825,250,-40.92407227,39.73388672,-45.25756836,-42.38891602,,0.0019,2.669262367,0.13325,0.1401,0.15745,0.07115,-71.51181793,200,0.080006662,0.091970034,-100.402832,114.51828,0.010774962
19o23046.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-71,0.056698997,13.33444454,0.04505,0.185590902,0.0461,0.078821429,0.0857,200,-42.78564453,23.31542969,-55.35888672,-49.49951172,,0.0011,1.468356902,0.3071,0.3183,0.36855,,-71.31715546,150,0.135249359,0.095767751,-93.41430664,89.06555176,0.010063921
19o09057.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-76,0.03512853,20.00166681,0.02515,0.159502613,0.03175,0.046922727,0.04835,350.0000305,-41.53442383,35.52246094,-47.27172852,-42.72460938,,0.00105,1.721967709,0.1472,0.15335,0.1755,0.07115,-76.24725342,300,0.133344364,0.044487573,-92.80395508,65.65307617,0.0067002
19o08003.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,Kainic acid model,-61,0.078185381,6.667222269,0.0692,0.149270568,0.0203,0.0783,0.0709,350.0000305,-35.33935547,43.12133789,-44.98291016,-43.18237305,,0.00165,2.152887399,0.15535,0.1653,0.17705,,-62.57805611,300,0.096674723,0.046157766,-78.36914063,60.41877747,0.007219596
18118024.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-59.4,0.008031214,34.00170009,0.01605,0.134580157,0.0188,0.020768182,0.0201,200,-9414.81543,18679.66797,-17947.53125,-17947.53125,,0.0012,1.0614093,0.0705,0.0729,0.0729,0.021,-17475.88989,150,0.026001297,-22.81013489,-12106.46582,111976.9141,
18208014.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-62.3,0.055378224,13.00130013,0.0236,0.229024845,0.0307,0.075241667,0.0805,59.99999619,-36.76044846,46.55254364,-31.26728439,-30.65693283,,0.0029,3.077235654,0.1767,0.1835,0.1833,0.0103,-59.95473157,20,0.0050005,0.121651813,-104.2043076,450.1343071,0.045692898
18208024.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-63.2,0.187107901,4.00040004,0.0743,0.292804604,0.0406,0.118033333,0.121,100,-33.57597733,46.68525696,-37.54326248,-28.99834061,,0.0032,3.698297283,0.1228,0.1324,0.1764,0.1608,-62.17960993,59.99999619,-0.0050005,0.238217637,-107.1233444,450.1343071,0.080235573
2018_02_08_0001.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-62.6,0.036767792,10.0010001,0.053,0.175405133,0.0206,0.099188889,0.1033,100,-35.49853897,54.83349609,-41.6020546,-31.83642769,-29.70019722,0.0023,3.023115637,0.0858,0.0945,0.1694,0.212,-60.6103641,59.99999619,0.081258125,0.319888949,-97.75439453,358.5815728,0.031360143
18130014.nwb,Mouse,Synaptic Blockers,Potassium gluconate,L5,n.a,-75.2,0.07351117,8.00080008,0.0809,0.309600175,0.0457,0.134157143,0.132,90,-39.91924286,44.0041008,-51.51592255,-39.00371552,,0.0025,3.785509033,0.1454,0.1518,0.8907,,-74.86548406,50,0.111439715,0.249240294,-98.20781708,465.3930664,0.054046175
